id,备注,状态对应图片,状态对应动画资源名1,状态对应的动画名,过度动画资源名,播放的动画名,特殊纹理,物件ID,,通行方向,"下一状态触发条件
1鼠标或手指交互触发
2主角在物件附近触发
3主角离开物件附近触发
4接收到建筑状态",触发参数,代码块用的动画名字,照亮范围,默认状态,下一状态ID,是否通知后台,正视角地图纹理
1000040401,黑沙兵,DianBingWT_HSQ_00,,,,,,10000404,动画1,,,,动画1,,,,,
1000040402,沙兵投影,DianBingWT_HSQ_01,,,,,,10000404,动画2,,,,动画2,,,,,
1000040701,数字答题器,DianBingWT_DTQ_00,,,,,,10000407,动画1,,,,动画1,,,,,
1000040702,数字答题器,DianBingWT_DTQ_01,,,,,,10000407,动画2,,,,动画2,,,,,
1000040703,数字答题器,DianBingWT_DTQ_02,,,,,,10000407,动画3,,,,动画3,,,,,
1000050401,小堆饲料1,FengShiWT_XiaoDuiSL_00,,,,,,10000504,动画1,,,,动画1,,,,,
1000050402,小堆饲料2,FengShiWT_XiaoDuiSL_01,,,,,,10000504,动画2,,,,动画2,,,,,
1000050403,小堆饲料3,FengShiWT_XiaoDuiSL_02,,,,,,10000504,动画3,,,,动画3,,,,,
1000050501,大堆饲料1,FengShiWT_DaDduiSL_00,,,,,,10000505,动画1,,,,动画1,,,,,
1000050502,大堆饲料2,FengShiWT_DaDduiSL_01,,,,,,10000505,动画2,,,,动画2,,,,,
1000050503,大堆饲料3,FengShiWT_DaDduiSL_02,,,,,,10000505,动画3,,,,动画3,,,,,
1000050601,小鸡孵化器1,FengShiWT_XiaoJiFHQ_00,,,,,,10000506,动画1,,,,动画1,,,,,
1000050602,小鸡孵化器2,FengShiWT_XiaoJiFHQ_01,,,,,,10000506,动画2,,,,动画2,,,,,
1000050701,小鸭孵化器1,FengShiWT_XiaoYaFHQ_00,,,,,,10000507,动画1,,,,动画1,,,,,
1000050702,小鸭孵化器2,FengShiWT_XiaoYaFHQ_01,,,,,,10000507,动画2,,,,动画2,,,,,
1000050801,一筐蛋1,FengShiWT_YiKuangDan_00,,,,,,10000508,动画1,,,,动画1,,,,,
1000050802,一筐蛋2,FengShiWT_YiKuangDan_01,,,,,,10000508,动画2,,,,动画2,,,,,
1000050803,一筐蛋3,FengShiWT_YiKuangDan_02,,,,,,10000508,动画3,,,,动画3,,,,,
1000050804,一筐蛋4,FengShiWT_YiKuangDan_03,,,,,,10000508,动画4,,,,动画4,,,,,
1000050901,分食计数器1,FengShiWT_FengShiJSQ_00,,,,,,10000509,动画1,,,,动画1,,,,,
1000050902,分食计数器2,FengShiWT_FengShiJSQ_01,,,,,,10000509,动画2,,,,动画2,,,,,
1000050903,分食计数器3,FengShiWT_FengShiJSQ_02,,,,,,10000509,动画3,,,,动画3,,,,,
1000050904,分食计数器4,FengShiWT_FengShiJSQ_03,,,,,,10000509,动画4,,,,动画4,,,,,
1000050905,分食计数器5,FengShiWT_FengShiJSQ_04,,,,,,10000509,动画5,,,,动画5,,,,,
1000050906,分食计数器6,FengShiWT_FengShiJSQ_05,,,,,,10000509,动画6,,,,动画6,,,,,
1000050907,分食计数器7,FengShiWT_FengShiJSQ_06,,,,,,10000509,动画7,,,,动画7,,,,,
1000050908,分食计数器8,FengShiWT_FengShiJSQ_07,,,,,,10000509,动画8,,,,动画8,,,,,
1000050909,分食计数器9,FengShiWT_FengShiJSQ_08,,,,,,10000509,动画9,,,,动画9,,,,,
1000050910,分食计数器10,FengShiWT_FengShiJSQ_09,,,,,,10000509,动画10,,,,动画10,,,,,
1000060101,井字棋棋子1,JingZhiQi_HeiTaoQ_00,,,,,,10000601,动画1,,,,动画1,,,,,
1000060102,井字棋棋子2,JingZhiQi_HeiTaoQ_01,,,,,,10000601,动画2,,,,动画2,,,,,
1000060103,井字棋棋子3,JingZhiQi_HeiTaoQ_02,,,,,,10000601,动画3,,,,动画3,,,,,
1000060104,井字棋棋子4,JingZhiQi_HeiTaoQ_03,,,,,,10000601,动画4,,,,动画4,,,,,
1000060301,井字棋展示板1,JingZhiQi_XiaQiBan_00,,,,,,10000603,动画1,,,,动画1,,,,,
1000060302,井字棋展示板2,JingZhiQi_XiaQiBan_01,,,,,,10000603,动画2,,,,动画2,,,,,
1000060401,井字棋棋子1,JingZhiQi_HeiTaoQ_00,,,,,,10000604,空白,,,,空白,,,,,
1000060402,井字棋棋子2,JingZhiQi_QuanCha_01,,,,,,10000604,圈圈,,,,圈圈,,,,,
1000060403,井字棋棋子3,JingZhiQi_QuanCha_02,,,,,,10000604,叉叉,,,,叉叉,,,,,
1000071101,餐馆墙壁右1,CanGuanWT_CGQiangBi_01,,,,,,10000711,显示,,,,显示,,,,,
1000071102,餐馆墙壁右2,CanGuanWT_CGQiangBi_02,,,,,,10000711,隐身,,,,隐身,,,,,
1000080201,答题问题板1,DaTiDao_DaTiBan_00,,,,,,10000802,动画1,,,,动画1,,,,,
1000080202,答题问题板2,DaTiDao_DaTiBan_01,,,,,,10000802,动画2,,,,动画2,,,,,
1000080301,答题错按钮1,DaTiDao_DTCuoWuAN_00,,,,,,10000803,动画1,,,,动画1,,,,,
1000080302,答题错按钮2,DaTiDao_DTCuoWuAN_01,,,,,,10000803,动画2,,,,动画2,,,,,
1000080401,答题对按钮1,DaTiDao_DTGouAN_00,,,,,,10000804,动画1,,,,动画1,,,,,
1000080402,答题对按钮2,DaTiDao_DTGouAN_01,,,,,,10000804,动画2,,,,动画2,,,,,
1000081601,答题问号动画1,DaTiDao_DaTiWenHao_00,,,,,,10000816,动画1,,,,动画1,,,,,
1000081602,答题问号动画2,DaTiDao_DaTiWenHao_01,,,,,,10000816,动画2,,,,动画2,,,,,
1000081603,答题问号动画3,DaTiDao_DaTiWenHao_02,,,,,,10000816,动画3,,,,动画3,,,,,
1000081604,答题问号动画4,DaTiDao_DaTiWenHao_03,,,,,,10000816,动画4,,,,动画4,,,,,
1000081605,答题问号动画5,DaTiDao_DaTiWenHao_04,,,,,,10000816,动画5,,,,动画5,,,,,
1000081606,答题问号动画6,DaTiDao_DaTiWenHao_05,,,,,,10000816,动画6,,,,动画6,,,,,
1000081607,答题问号动画7,DaTiDao_DaTiWenHao_06,,,,,,10000816,动画7,,,,动画7,,,,,
1000081608,答题问号动画8,DaTiDao_DaTiWenHao_07,,,,,,10000816,动画8,,,,动画8,,,,,
1000081609,答题问号动画9,DaTiDao_DaTiWenHao_08,,,,,,10000816,动画9,,,,动画9,,,,,
1000081610,答题问号动画10,DaTiDao_DaTiWenHao_09,,,,,,10000816,动画10,,,,动画10,,,,,
1000081611,答题问号动画11,DaTiDao_DaTiWenHao_10,,,,,,10000816,动画11,,,,动画11,,,,,
1000081612,答题问号动画12,DaTiDao_DaTiWenHao_11,,,,,,10000816,动画12,,,,动画12,,,,,
1000081613,答题问号动画13,DaTiDao_DaTiWenHao_12,,,,,,10000816,动画13,,,,动画13,,,,,
1000081614,答题问号动画14,DaTiDao_DaTiWenHao_13,,,,,,10000816,动画14,,,,动画14,,,,,
1000081615,答题问号动画15,DaTiDao_DaTiWenHao_14,,,,,,10000816,动画15,,,,动画15,,,,,
1000081616,答题问号动画16,DaTiDao_DaTiWenHao_15,,,,,,10000816,动画16,,,,动画16,,,,,
1000081617,答题问号动画17,DaTiDao_DaTiWenHao_16,,,,,,10000816,动画17,,,,动画17,,,,,
1000090501,种树用树1,ZhongShuWT_Shu_00,,,,,,10000905,动画1,,,,动画1,,,,,
1000090502,种树用树2,ZhongShuWT_Shu_01,,,,,,10000905,动画2,,,,动画2,,,,,
210618101,打地鼠物件,,bin_dadishuTest,close11,bin_dadishuTest,open,,2106181,动画1,,,,动画1,,1,,,
210618102,打地鼠物件,,bin_dadishuTest,open11,bin_dadishuTest,close,,2106181,动画2,,,,动画2,,,,,
210618103,打地鼠物件,dadishu_03,,,,,,2106181,动画3,,,,动画3,,,,,
210618104,打地鼠物件,dadishu_04,,,,,,2106181,动画4,,,,动画4,,,,,
210618105,打地鼠物件,dadishu_05,,,,,,2106181,动画5,,,,动画5,,,,,
210618106,打地鼠物件,dadishu_06,,,,,,2106181,动画6,,,,动画6,,,,,
210618107,打地鼠物件,dadishu_07,,,,,,2106181,动画7,,,,动画7,,,,,
210618201,打狗物件,dagou_01,,,,,,2106182,动画1,,,,动画1,,,,,
210618202,打狗物件,dagou_02,,,,,,2106182,动画2,,,,动画2,,,,,
210618203,打狗物件,dagou_03,,,,,,2106182,动画3,,,,动画3,,,,,
210618204,打狗物件,dagou_04,,,,,,2106182,动画4,,,,动画4,,,,,
210618205,打狗物件,dagou_05,,,,,,2106182,动画5,,,,动画5,,,,,
210618206,打狗物件,dagou_06,,,,,,2106182,动画6,,,,动画6,,,,,
210618207,打狗物件,dagou_07,,,,,,2106182,动画7,,,,动画7,,,,,
210618301,打兔子物件,datuzi_01,,,,,,2106183,动画1,,,,动画1,,,,,
210618302,打兔子物件,datuzi_02,,,,,,2106183,动画2,,,,动画2,,,,,
210618303,打兔子物件,datuzi_03,,,,,,2106183,动画3,,,,动画3,,,,,
210618304,打兔子物件,datuzi_04,,,,,,2106183,动画4,,,,动画4,,,,,
210618305,打兔子物件,datuzi_05,,,,,,2106183,动画5,,,,动画5,,,,,
210618306,打兔子物件,datuzi_06,,,,,,2106183,动画6,,,,动画6,,,,,
210618307,打兔子物件,datuzi_07,,,,,,2106183,动画7,,,,动画7,,,,,
210618401,打野猪物件,dayezhu_01,,,,,,2106184,动画1,,,,动画1,,,,,
210618402,打野猪物件,dayezhu_02,,,,,,2106184,动画2,,,,动画2,,,,,
210618403,打野猪物件,dayezhu_03,,,,,,2106184,动画3,,,,动画3,,,,,
210618404,打野猪物件,dayezhu_04,,,,,,2106184,动画4,,,,动画4,,,,,
210618405,打野猪物件,dayezhu_05,,,,,,2106184,动画5,,,,动画5,,,,,
210618406,打野猪物件,dayezhu_06,,,,,,2106184,动画6,,,,动画6,,,,,
210618407,打野猪物件,dayezhu_07,,,,,,2106184,动画7,,,,动画7,,,,,
210618501,计数器0,jishuqi_00,,,,,,2106185,数字0,,,,数字0,,,,,
210618502,计数器1,jishuqi_01,,,,,,2106185,数字1,,,,数字1,,,,,
210618503,计数器2,jishuqi_02,,,,,,2106185,数字2,,,,数字2,,,,,
210618504,计数器3,jishuqi_03,,,,,,2106185,数字3,,,,数字3,,,,,
210618505,计数器4,jishuqi_04,,,,,,2106185,数字4,,,,数字4,,,,,
210618506,计数器5,jishuqi_05,,,,,,2106185,数字5,,,,数字5,,,,,
210618507,计数器6,jishuqi_06,,,,,,2106185,数字6,,,,数字6,,,,,
210618508,计数器7,jishuqi_07,,,,,,2106185,数字7,,,,数字7,,,,,
210618509,计数器8,jishuqi_08,,,,,,2106185,数字8,,,,数字8,,,,,
210618510,计数器9,jishuqi_09,,,,,,2106185,数字9,,,,数字9,,,,,
210618601,按钮物件,luobu_01,,,,,,2106186,动画1,,,,动画1,,,,,
210618602,按钮物件,luobu_02,,,,,,2106186,动画2,,,,动画2,,,,,
210618701,压力板物件,yaliban_01,,,,,,2106187,动画1,,,,动画1,,,,,
210618702,压力板物件,yaliban_02,,,,,,2106187,动画2,,,,动画2,,,,,
1000101001,初心雕像1,QiQiqoWT_BlockSquare_01,,,,,,10001010,动画1,,,,动画1,,,,,
1000101002,初心雕像2,QiQiqoWT_BlockSquare_02,,,,,,10001010,动画2,,,,动画2,,,,,
1000101003,初心雕像3,QiQiqoWT_BlockSquare_03,,,,,,10001010,动画3,,,,动画3,,,,,
1000101004,初心雕像4,QiQiqoWT_BlockSquare_04,,,,,,10001010,动画4,,,,动画4,,,,,
1000101005,初心雕像5,QiQiqoWT_BlockSquare_05,,,,,,10001010,动画5,,,,动画5,,,,,
1000101006,初心雕像6,QiQiqoWT_BlockSquare_06,,,,,,10001010,动画6,,,,动画6,,,,,
1000101007,初心雕像7,QiQiqoWT_BlockSquare_07,,,,,,10001010,动画7,,,,动画7,,,,,
1000100701,初心课本1,QiQiqoWT_book_01,,,,,,10001007,动画1,,,,动画1,,,,,
1000100702,初心课本2,QiQiqoWT_book_02,,,,,,10001007,动画2,,,,动画2,,,,,
1000100703,初心课本3,QiQiqoWT_book_03,,,,,,10001007,动画3,,,,动画3,,,,,
1000100704,初心课本4,QiQiqoWT_book_04,,,,,,10001007,动画4,,,,动画4,,,,,
1000200001,实验室·中枢1,shiyanshi_zhongshu1,,,,,,20040043,动画1,,,,动画1,,,,,
1000200002,实验室·中枢2,shiyanshi_zhongshu2,,,,,,20040043,动画2,,,,动画2,,,,,
1000200003,实验室·中枢3,shiyanshi_zhongshu3,,,,,,20040043,动画3,,,,动画3,,,,,
1000200004,实验室·中枢4,shiyanshi_zhongshu4,,,,,,20040043,动画4,,,,动画4,,,,,
1000200005,实验室·中枢5,shiyanshi_zhongshu5,,,,,,20040043,动画5,,,,动画5,,,,,
1000200006,实验室·中枢6,shiyanshi_zhongshu6,,,,,,20040043,动画6,,,,动画6,,,,,
1000200007,实验室·中枢7,shiyanshi_zhongshu7,,,,,,20040043,动画7,,,,动画7,,,,,
1000200008,实验室·中枢8,shiyanshi_zhongshu8,,,,,,20040043,动画8,,,,动画8,,,,,
1000200009,实验室·中枢9,shiyanshi_zhongshu9,,,,,,20040043,动画9,,,,动画9,,,,,
1000200010,实验室·中枢10,shiyanshi_zhongshu10,,,,,,20040043,动画10,,,,动画10,,,,,
1000200011,实验室·中枢11,shiyanshi_zhongshu11,,,,,,20040043,动画11,,,,动画11,,,,,
1000200012,实验室·中枢12,shiyanshi_zhongshu12,,,,,,20040043,动画12,,,,动画12,,,,,
1000200013,实验室·中枢13,shiyanshi_zhongshu13,,,,,,20040043,动画13,,,,动画13,,,,,
1000200014,实验室·中枢14,shiyanshi_zhongshu14,,,,,,20040043,动画14,,,,动画14,,,,,
1000200015,实验室·中枢15,shiyanshi_zhongshu15,,,,,,20040043,动画15,,,,动画15,,,,,
1000200016,实验室·中枢16,shiyanshi_zhongshu16,,,,,,20040043,动画16,,,,动画16,,,,,
1000200017,实验室·中枢17,shiyanshi_zhongshu17,,,,,,20040043,动画17,,,,动画17,,,,,
1000200018,实验室·中枢18,shiyanshi_zhongshu18,,,,,,20040043,动画18,,,,动画18,,,,,
1000200019,实验室·中枢19,shiyanshi_zhongshu19,,,,,,20040043,动画19,,,,动画19,,,,,
1000200020,实验室·中枢20,shiyanshi_zhongshu20,,,,,,20040043,动画20,,,,动画20,,,,,
1000200101,实验室·控制台1,shiyanshi_controller1,,,,,,20040001,动画1,,,,动画1,,,,,Z_shiyanshi_controller
1000200102,实验室·控制台2,shiyanshi_controller2,,,,,,20040001,动画2,,,,动画2,,,,,Z_shiyanshi_controller
1000200103,实验室·控制台3,shiyanshi_controller3,,,,,,20040001,动画3,,,,动画3,,,,,Z_shiyanshi_controller
1000200104,实验室·控制台4,shiyanshi_controller4,,,,,,20040001,动画4,,,,动画4,,,,,Z_shiyanshi_controller
1000200105,实验室·控制台5,shiyanshi_controller5,,,,,,20040001,动画5,,,,动画5,,,,,Z_shiyanshi_controller
1000200106,实验室·控制台6,shiyanshi_controller6,,,,,,20040001,动画6,,,,动画6,,,,,Z_shiyanshi_controller
1000200107,实验室·控制台7,shiyanshi_controller7,,,,,,20040001,动画7,,,,动画7,,,,,Z_shiyanshi_controller
1000200108,实验室·控制台8,shiyanshi_controller8,,,,,,20040001,动画8,,,,动画8,,,,,Z_shiyanshi_controller
1000200109,实验室·控制台9,shiyanshi_controller9,,,,,,20040001,动画9,,,,动画9,,,,,Z_shiyanshi_controller
1000200110,实验室·控制台10,shiyanshi_controller10,,,,,,20040001,动画10,,,,动画10,,,,,Z_shiyanshi_controller
1000200111,实验室·控制台11,shiyanshi_controller11,,,,,,20040001,动画11,,,,动画11,,,,,Z_shiyanshi_controller
1000200112,实验室·控制台12,shiyanshi_controller12,,,,,,20040001,动画12,,,,动画12,,,,,Z_shiyanshi_controller
1000200113,实验室·控制台13,shiyanshi_controller13,,,,,,20040001,动画13,,,,动画13,,,,,Z_shiyanshi_controller
1000200114,实验室·控制台14,shiyanshi_controller14,,,,,,20040001,动画14,,,,动画14,,,,,Z_shiyanshi_controller
1000200115,实验室·控制台15,shiyanshi_controller15,,,,,,20040001,动画15,,,,动画15,,,,,Z_shiyanshi_controller
1000200116,实验室·控制台16,shiyanshi_controller16,,,,,,20040001,动画16,,,,动画16,,,,,Z_shiyanshi_controller
1000200117,实验室·控制台17,shiyanshi_controller17,,,,,,20040001,动画17,,,,动画17,,,,,Z_shiyanshi_controller
1000200118,实验室·控制台18,shiyanshi_controller18,,,,,,20040001,动画18,,,,动画18,,,,,Z_shiyanshi_controller
1000200119,实验室·控制台19,shiyanshi_controller19,,,,,,20040001,动画19,,,,动画19,,,,,Z_shiyanshi_controller
1000200120,实验室·控制台20,shiyanshi_controller20,,,,,,20040001,动画20,,,,动画20,,,,,Z_shiyanshi_controller
2000500101,洒水机1,shashuiji0001,,,,,,20005001,动画1,,,,动画1,,,,,
2000500102,洒水机2,shashuiji0002,,,,,,20005001,动画2,,,,动画2,,,,,
2000500103,洒水机3,shashuiji0003,,,,,,20005001,动画3,,,,动画3,,,,,
2000500104,洒水机4,shashuiji0004,,,,,,20005001,动画4,,,,动画4,,,,,
2000500105,洒水机5,shashuiji0005,,,,,,20005001,动画5,,,,动画5,,,,,
2000500106,洒水机6,shashuiji0006,,,,,,20005001,动画6,,,,动画6,,,,,
2000500107,洒水机7,shashuiji0007,,,,,,20005001,动画7,,,,动画7,,,,,
2000500108,洒水机8,shashuiji0008,,,,,,20005001,动画8,,,,动画8,,,,,
2000500109,洒水机9,shashuiji0009,,,,,,20005001,动画9,,,,动画9,,,,,
2000500110,洒水机10,shashuiji0010,,,,,,20005001,动画10,,,,动画10,,,,,
2000500201,三层树1,sancengshu0001,,,,,,20005002,动画1,,,,动画1,,,,,
2000500202,三层树2,sancengshu0002,,,,,,20005002,动画2,,,,动画2,,,,,
2000500203,三层树3,sancengshu0003,,,,,,20005002,动画3,,,,动画3,,,,,
2000500204,三层树4,sancengshu0004,,,,,,20005002,动画4,,,,动画4,,,,,
2000500205,三层树5,sancengshu0005,,,,,,20005002,动画5,,,,动画5,,,,,
2000500206,三层树6,sancengshu0006,,,,,,20005002,动画6,,,,动画6,,,,,
2000500207,三层树7,sancengshu0007,,,,,,20005002,动画7,,,,动画7,,,,,
2000500208,三层树8,sancengshu0008,,,,,,20005002,动画8,,,,动画8,,,,,
2000500209,三层树9,sancengshu0009,,,,,,20005002,动画9,,,,动画9,,,,,
2000500210,三层树10,sancengshu0010,,,,,,20005002,动画10,,,,动画10,,,,,
2000500211,三层树11,sancengshu0011,,,,,,20005002,动画11,,,,动画11,,,,,
2000500212,三层树12,sancengshu0012,,,,,,20005002,动画12,,,,动画12,,,,,
2000500213,三层树13,sancengshu0013,,,,,,20005002,动画13,,,,动画13,,,,,
2000500214,三层树14,sancengshu0014,,,,,,20005002,动画14,,,,动画14,,,,,
2000500215,三层树15,sancengshu0015,,,,,,20005002,动画15,,,,动画15,,,,,
2000500216,三层树16,sancengshu0016,,,,,,20005002,动画16,,,,动画16,,,,,
2000500217,三层树17,sancengshu0017,,,,,,20005002,动画17,,,,动画17,,,,,
2000500218,三层树18,sancengshu0018,,,,,,20005002,动画18,,,,动画18,,,,,
2000500219,三层树19,sancengshu0019,,,,,,20005002,动画19,,,,动画19,,,,,
2000500220,三层树20,sancengshu0020,,,,,,20005002,动画20,,,,动画20,,,,,
2000500221,三层树21,sancengshu0021,,,,,,20005002,动画21,,,,动画21,,,,,
2000500222,三层树22,sancengshu0022,,,,,,20005002,动画22,,,,动画22,,,,,
2000500223,三层树23,sancengshu0023,,,,,,20005002,动画23,,,,动画23,,,,,
2000500224,三层树24,sancengshu0024,,,,,,20005002,动画24,,,,动画24,,,,,
2000500225,三层树25,sancengshu0025,,,,,,20005002,动画25,,,,动画25,,,,,
2000500226,三层树26,sancengshu0026,,,,,,20005002,动画26,,,,动画26,,,,,
2000500227,三层树27,sancengshu0027,,,,,,20005002,动画27,,,,动画27,,,,,
2000500228,三层树28,sancengshu0028,,,,,,20005002,动画28,,,,动画28,,,,,
2000500229,三层树29,sancengshu0029,,,,,,20005002,动画29,,,,动画29,,,,,
2000500230,三层树30,sancengshu0030,,,,,,20005002,动画30,,,,动画30,,,,,
2000500231,三层树31,sancengshu0031,,,,,,20005002,动画31,,,,动画31,,,,,
2000500232,三层树32,sancengshu0032,,,,,,20005002,动画32,,,,动画32,,,,,
2001200701,威尼斯七桥正常,WNSQ_07,,,,,,20012007,正常,,,,正常,,,,,
2001200702,威尼斯七桥变化,WNSQ_07_01,,,,,,20012007,变化,,,,变化,,,,,
2001400101,传输按钮弹出,Qi_Qiao_CSAN1,,,,,,20014001,传输按钮弹出,,,,传输按钮弹出,,,,,
2001400102,传输按钮按下,Qi_Qiao_CSAN2,,,,,,20014001,传输按钮按下,,,,传输按钮按下,,,,,
2001400201,一桥正确图纸,Qi_Qiao_CX1Q_Right1,,,,,,20014002,一桥正确图纸,,,,一桥正确图纸,,,,,
2001400202,一桥实际图片,Qi_Qiao_CX1Q_Right2,,,,,,20014002,一桥实际图片,,,,一桥实际图片,,,,,
2001400401,二桥正确图纸,Qi_Qiao_CX2Q_Right1,,,,,,20014004,二桥正确图纸,,,,二桥正确图纸,,,,,
2001400402,二桥实际图片,Qi_Qiao_CX2Q_Right2,,,,,,20014004,二桥实际图片,,,,二桥实际图片,,,,,
2001400601,三桥正确图纸,Qi_Qiao_CX3Q_Right1,,,,,,20014006,三桥正确图纸,,,,三桥正确图纸,,,,,
2001400602,三桥实际图片,Qi_Qiao_CX3Q_Right2,,,,,,20014006,三桥实际图片,,,,三桥实际图片,,,,,
2001400801,四桥正确图纸,Qi_Qiao_CX4Q_Right1,,,,,,20014008,四桥正确图纸,,,,四桥正确图纸,,,,,
2001400802,四桥实际图片,Qi_Qiao_CX4Q_Right2,,,,,,20014008,四桥实际图片,,,,四桥实际图片,,,,,
2001401001,五桥正确图纸,Qi_Qiao_CX5Q_Right1,,,,,,20014010,五桥正确图纸,,,,五桥正确图纸,,,,,
2001401002,五桥实际图片,Qi_Qiao_CX5Q_Right2,,,,,,20014010,五桥实际图片,,,,五桥实际图片,,,,,
2001401201,六桥正确图纸,Qi_Qiao_CX6Q_Right1,,,,,,20014012,六桥正确图纸,,,,六桥正确图纸,,,,,
2001401202,六桥实际图片,Qi_Qiao_CX6Q_Right2,,,,,,20014012,六桥实际图片,,,,六桥实际图片,,,,,
2001401901,七桥通过盖章1,Qi_Qiao_TGGZ_1,,,,,,20014019,通过盖章1,,,,通过盖章1,,,,,
2001401902,七桥通过盖章2,Qi_Qiao_TGGZ_2,,,,,,20014019,通过盖章2,,,,通过盖章2,,,,,
2001401903,七桥通过盖章3,Qi_Qiao_TGGZ_3,,,,,,20014019,通过盖章3,,,,通过盖章3,,,,,
2001401904,七桥通过盖章4,Qi_Qiao_TGGZ_4,,,,,,20014019,通过盖章4,,,,通过盖章4,,,,,
2001401905,七桥通过盖章5,Qi_Qiao_TGGZ_5,,,,,,20014019,通过盖章5,,,,通过盖章5,,,,,
2001500101,抽象线-下方黑,CXline01,,,,,,20015001,黑色,,,,黑色,,,,,
2001500102,抽象线-下方白,CXline07,,,,,,20015001,白色,,,,白色,,,,,
2001500201,抽象线-左上黑,CXline02,,,,,,20015002,黑色,,,,黑色,,,,,
2001500202,抽象线-左上白,CXline08,,,,,,20015002,白色,,,,白色,,,,,
2001500301,抽象线-右上黑,CXline03,,,,,,20015003,黑色,,,,黑色,,,,,
2001500302,抽象线-右上白,CXline09,,,,,,20015003,白色,,,,白色,,,,,
2001500401,抽象线-十字黑,CXline04,,,,,,20015004,黑色,,,,黑色,,,,,
2001500402,抽象线-十字白,CXline10,,,,,,20015004,白色,,,,白色,,,,,
2001500501,抽象线-右方黑,CXline05,,,,,,20015005,黑色,,,,黑色,,,,,
2001500502,抽象线-右方白,CXline11,,,,,,20015005,白色,,,,白色,,,,,
2001500601,抽象线-上方黑,CXline06,,,,,,20015006,黑色,,,,黑色,,,,,
2001500602,抽象线-上方白,CXline12,,,,,,20015006,白色,,,,白色,,,,,
2001500701,抽象点黑,CXbt01,,,,,,20015007,黑色,,,,黑色,,,,,
2001500702,抽象点红,CXbt02,,,,,,20015007,红色,,,,红色,,,,,
2001500703,抽象点灰,CXbt03,,,,,,20015007,灰色,,,,灰色,,,,,
2001501201,抽象线-横向-黑,CXline13,,,,,,20015012,黑色,,,,黑色,,,,,
2001501202,抽象线-横向-白,CXline14,,,,,,20015012,白色,,,,白色,,,,,
2001501301,抽象线-纵向-黑,CXline15,,,,,,20015013,黑色,,,,黑色,,,,,
2001501302,抽象线-纵向-白,CXline16,,,,,,20015013,白色,,,,白色,,,,,
2001501401,重置按钮左-起,CZbt_01,,,,,,20015014,弹起,,,,弹起,,,,,
2001501402,重置按钮左-下,CZbt_02,,,,,,20015014,按下,,,,按下,,,,,
2001501501,重置按钮右-起,CZbt_03,,,,,,20015015,弹起,,,,弹起,,,,,
2001501502,重置按钮右-下,CZbt_04,,,,,,20015015,按下,,,,按下,,,,,
2001501601,确认按钮左-起,QRbt_01,,,,,,20015016,弹起,,,,弹起,,,,,
2001501602,确认按钮左-下,QRbt_02,,,,,,20015016,按下,,,,按下,,,,,
2001501701,确认按钮右-起,QRbt_03,,,,,,20015017,弹起,,,,弹起,,,,,
2001501702,确认按钮右-下,QRbt_04,,,,,,20015017,按下,,,,按下,,,,,
2001501801,抽象点-黑,CXbt04,,,,,,20015018,黑色,,,,黑色,,,,,
2001501802,抽象点-红,CXbt05,,,,,,20015018,红色,,,,红色,,,,,
2001502001,抽象线-横半黑,CXline17,,,,,,20015020,黑色,,,,黑色,,,,,
2001502002,抽象线-横半白,CXline18,,,,,,20015020,白色,,,,白色,,,,,
2001701101,溶酶体小整体,xbao_1_1_11_0,,,,,,20017011,整体,,,,整体,,,,,
2001701102,溶酶体小剖面,xbao_1_1_11_1,,,,,,20017011,剖面,,,,剖面,,,,,
2001701201,溶酶体中整体,xbao_1_1_12_0,,,,,,20017012,整体,,,,整体,,,,,
2001701202,溶酶体中剖面,xbao_1_1_12_1,,,,,,20017012,剖面,,,,剖面,,,,,
2001701301,溶酶体大整体,xbao_1_1_13_0,,,,,,20017013,整体,,,,整体,,,,,
2001701302,溶酶体大剖面,xbao_1_1_13_1,,,,,,20017013,剖面,,,,剖面,,,,,
2001702201,线粒体1整体,xbao_3_2_1_0,,,,,,20017022,整体,,,,整体,,,,,
2001702202,线粒体1剖面,xbao_3_2_1_1,,,,,,20017022,剖面,,,,剖面,,,,,
2001702301,线粒体2整体,xbao_3_2_2_0,,,,,,20017023,整体,,,,整体,,,,,
2001702302,线粒体2剖面,xbao_3_2_2_1,,,,,,20017023,剖面,,,,剖面,,,,,
2001702401,叶绿体1整体,xbao_3_2_3_0,,,,,,20017024,整体,,,,整体,,,,,
2001702402,叶绿体1剖面,xbao_3_2_3_1,,,,,,20017024,剖面,,,,剖面,,,,,
2001702501,叶绿体2整体,xbao_3_2_4_0,,,,,,20017025,整体,,,,整体,,,,,
2001702502,叶绿体2剖面,xbao_3_2_4_1,,,,,,20017025,剖面,,,,剖面,,,,,
2002203401,闪灯型号1关,zaxiang_1_1_34_0,,,,,,20022034,关灯,,,,关灯,,,,,
2002203402,闪灯型号2开,zaxiang_1_1_34_1,,,,,,20022034,开灯,,,,开灯,,,,,
2002203601,红绿灯熄灭,honglvdeng02_1X1,,,,,,20022036,红绿灯熄灭,,,,红绿灯熄灭,,,,,
2002203602,红绿灯绿灯,honglvdeng03_1X1,,,,,,20022036,红绿灯绿灯,,,,红绿灯绿灯,,,,,
2002203603,红绿灯黄灯,honglvdeng04_1X1,,,,,,20022036,红绿灯黄灯,,,,红绿灯黄灯,,,,,
